2026-05-29 10:29:09,894	WARNING utils.py:461 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(TaskRunner pid=19093)[0m step:3 - global_seqlen/min:665.000 - global_seqlen/max:3747.000 - global_seqlen/minmax_diff:3082.000 - global_seqlen/balanced_min:673.000 - global_seqlen/balanced_max:2207.000 - global_seqlen/mean:1440.000 - actor/entropy_loss:1.000 - train/entropy:1.000 - train/label_accuracy:0.500 - train/reward_accuracy:1.000 - train/majority_ratio:0.250 - train/ground_truth_ratio:0.250 - train/majority_voting_reward:0.250 - train/normalized_entropy:0.000 - train/unknown_ratio:0.750 - train/soft_pseudo_label_reward:0.250 - train/pass@4:0.500 - train/valid_vote_ratio:0.250 - train/soft_label_gamma:2.000 - train/post_reward_accuracy:1.000 - train/post_ground_truth_ratio:0.250 - train/post_pass@2:0.500 - train/post_entropy:0.907 - actor/kl_loss:0.000 - actor/kl_coef:0.001 - actor/pg_loss:-0.342 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.023 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:108.203 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:42.140 - perf/max_memory_reserved_gb:48.879 - perf/cpu_memory_used_gb:89.758 - actor/lr:0.000 - critic/score/mean:0.250 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.250 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:0.212 - critic/advantages/max:0.707 - critic/advantages/min:-0.707 - critic/returns/mean:0.212 - critic/returns/max:0.707 - critic/returns/min:-0.707 - response_length/mean:2.500 - response_length/max:5.000 - response_length/min:1.000 - response_length/clip_ratio:0.000 - prompt_length/mean:717.500 - prompt_length/max:1870.000 - prompt_length/min:331.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:1.986 - timing_s/old_log_prob:0.518 - timing_s/ref:0.725 - timing_s/adv:0.030 - timing_s/update_actor:0.733 - timing_s/step:3.995 - timing_per_token_ms/update_actor:0.127 - timing_per_token_ms/ref:0.126 - timing_per_token_ms/gen:99.313 - timing_per_token_ms/adv:0.005 - perf/total_num_tokens:11517.000 - perf/time_per_step:3.995 - perf/throughput:720.709
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 13, images per sample: 13.0, dynamic token length: 3405
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 1, images per sample: 1.0, dynamic token length: 336
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 1, images per sample: 1.0, dynamic token length: 337
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 1, images per sample: 1.0, dynamic token length: 341
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 13, images per sample: 13.0, dynamic token length: 3405
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 1, images per sample: 1.0, dynamic token length: 336
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 1, images per sample: 1.0, dynamic token length: 337
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 1, images per sample: 1.0, dynamic token length: 341
[36m(TaskRunner pid=19093)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=19093)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=19093)[0m [majority_ratio] 0.75
[36m(TaskRunner pid=19093)[0m [ground_truth_ratio] 0.75
[36m(TaskRunner pid=19093)[0m [majority_voting_reward] 0.75
[36m(TaskRunner pid=19093)[0m [normalized_entropy] 0.0
[36m(TaskRunner pid=19093)[0m [unknown_ratio] 0.25
[36m(TaskRunner pid=19093)[0m [soft_pseudo_label_reward] 0.75
[36m(TaskRunner pid=19093)[0m [pass@4] 1.0
[36m(TaskRunner pid=19093)[0m [valid_vote_ratio] 0.75
[36m(TaskRunner pid=19093)[0m [soft_label_gamma] 2.0
[36m(TaskRunner pid=19093)[0m [post_reward_accuracy] 1.0
[36m(TaskRunner pid=19093)[0m [post_ground_truth_ratio] 0.875
[36m(TaskRunner pid=19093)[0m [post_pass@2] 1.0
[36m(TaskRunner pid=19093)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 1, images per sample: 1.0, dynamic token length: 335
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 13, images per sample: 13.0, dynamic token length: 3409
[36m(TaskRunner pid=19093)[0m step:4 - global_seqlen/min:672.000 - global_seqlen/max:6814.000 - global_seqlen/minmax_diff:6142.000 - global_seqlen/balanced_min:677.000 - global_seqlen/balanced_max:3744.000 - global_seqlen/mean:2210.000 - actor/entropy_loss:0.680 - train/entropy:0.680 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:0.750 - train/ground_truth_ratio:0.750 - train/majority_voting_reward:0.750 - train/normalized_entropy:0.000 - train/unknown_ratio:0.250 - train/soft_pseudo_label_reward:0.750 - train/pass@4:1.000 - train/valid_vote_ratio:0.750 - train/soft_label_gamma:2.000 - train/post_reward_accuracy:1.000 - train/post_ground_truth_ratio:0.875 - train/post_pass@2:1.000 - train/post_entropy:0.618 - actor/kl_loss:0.060 - actor/kl_coef:0.001 - actor/pg_loss:-0.365 - actor/pg_clipfrac:0.100 - actor/ppo_kl:-0.141 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:3.128 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:42.140 - perf/max_memory_reserved_gb:49.842 - perf/cpu_memory_used_gb:89.781 - actor/lr:0.000 - critic/score/mean:0.875 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.875 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:0.083 - critic/advantages/max:0.707 - critic/advantages/min:-0.707 - critic/returns/mean:0.083 - critic/returns/max:0.707 - critic/returns/min:-0.707 - response_length/mean:4.250 - response_length/max:6.000 - response_length/min:1.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1100.750 - prompt_length/max:3404.000 - prompt_length/min:331.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:2.124 - timing_s/old_log_prob:0.667 - timing_s/ref:0.844 - timing_s/adv:0.015 - timing_s/update_actor:0.924 - timing_s/step:4.576 - timing_per_token_ms/update_actor:0.105 - timing_per_token_ms/ref:0.096 - timing_per_token_ms/gen:62.456 - timing_per_token_ms/adv:0.002 - perf/total_num_tokens:17676.000 - perf/time_per_step:4.576 - perf/throughput:965.715
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 13, images per sample: 13.0, dynamic token length: 3409
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 1, images per sample: 1.0, dynamic token length: 340
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 1, images per sample: 1.0, dynamic token length: 335
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 7, images per sample: 7.0, dynamic token length: 1870
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 13, images per sample: 13.0, dynamic token length: 3409
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 1, images per sample: 1.0, dynamic token length: 340
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 1, images per sample: 1.0, dynamic token length: 335
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 7, images per sample: 7.0, dynamic token length: 1870
[36m(TaskRunner pid=19093)[0m [label_accuracy] 0.75
[36m(TaskRunner pid=19093)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=19093)[0m [majority_ratio] 0.5
[36m(TaskRunner pid=19093)[0m [ground_truth_ratio] 0.5
[36m(TaskRunner pid=19093)[0m [majority_voting_reward] 0.5
[36m(TaskRunner pid=19093)[0m [normalized_entropy] 0.0
[36m(TaskRunner pid=19093)[0m [unknown_ratio] 0.5
[36m(TaskRunner pid=19093)[0m [soft_pseudo_label_reward] 0.5
[36m(TaskRunner pid=19093)[0m [pass@4] 0.75
[36m(TaskRunner pid=19093)[0m [valid_vote_ratio] 0.5
[36m(TaskRunner pid=19093)[0m [soft_label_gamma] 2.0
[36m(TaskRunner pid=19093)[0m [post_reward_accuracy] 1.0
[36m(TaskRunner pid=19093)[0m [post_ground_truth_ratio] 0.625
[36m(TaskRunner pid=19093)[0m [post_pass@2] 0.75
[36m(TaskRunner pid=19093)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 1, images per sample: 1.0, dynamic token length: 337
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 13, images per sample: 13.0, dynamic token length: 3409
[36m(TaskRunner pid=19093)[0m Training Progress:  80%|████████  | 4/5 [00:32<00:08,  8.09s/it]
[36m(TaskRunner pid=19093)[0m step:5 - global_seqlen/min:675.000 - global_seqlen/max:6819.000 - global_seqlen/minmax_diff:6144.000 - global_seqlen/balanced_min:2210.000 - global_seqlen/balanced_max:3746.000 - global_seqlen/mean:2977.750 - actor/entropy_loss:0.701 - train/entropy:0.701 - train/label_accuracy:0.750 - train/reward_accuracy:1.000 - train/majority_ratio:0.500 - train/ground_truth_ratio:0.500 - train/majority_voting_reward:0.500 - train/normalized_entropy:0.000 - train/unknown_ratio:0.500 - train/soft_pseudo_label_reward:0.500 - train/pass@4:0.750 - train/valid_vote_ratio:0.500 - train/soft_label_gamma:2.000 - train/post_reward_accuracy:1.000 - train/post_ground_truth_ratio:0.625 - train/post_pass@2:0.750 - train/post_entropy:0.624 - actor/kl_loss:0.052 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:47.242 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:42.140 - perf/max_memory_reserved_gb:49.842 - perf/cpu_memory_used_gb:89.766 - actor/lr:0.000 - critic/score/mean:0.625 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.625 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:0.131 - critic/advantages/max:0.707 - critic/advantages/min:-0.707 - critic/returns/mean:0.131 - critic/returns/max:0.707 - critic/returns/min:-0.707 - response_length/mean:3.375 - response_length/max:6.000 - response_length/min:1.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1485.500 - prompt_length/max:3405.000 - prompt_length/min:334.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:1.877 - timing_s/old_log_prob:0.787 - timing_s/ref:0.933 - timing_s/adv:0.018 - timing_s/update_actor:0.909 - timing_s/step:4.526 - timing_per_token_ms/update_actor:0.076 - timing_per_token_ms/ref:0.078 - timing_per_token_ms/gen:69.515 - timing_per_token_ms/adv:0.002 - perf/total_num_tokens:23811.000 - perf/time_per_step:4.526 - perf/throughput:1315.092
[36m(TaskRunner pid=19093)[0m 'Final validation metrics: None'
