2026-05-30 12:07:40,278	WARNING utils.py:461 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(TaskRunner pid=109032)[0m step:2 - global_seqlen/min:5404.000 - global_seqlen/max:54567.000 - global_seqlen/minmax_diff:49163.000 - global_seqlen/balanced_min:29972.000 - global_seqlen/balanced_max:30006.000 - global_seqlen/mean:29980.750 - actor/entropy_loss:0.881 - train/entropy:0.881 - train/label_accuracy:0.750 - train/reward_accuracy:0.750 - train/majority_ratio:0.570 - train/ground_truth_ratio:0.555 - train/majority_voting_reward:0.570 - train/normalized_entropy:0.805 - train/unknown_ratio:0.000 - train/frequency_entropy_reward:-0.115 - train/pass@32:1.000 - train/post_reward_accuracy:0.000 - train/post_ground_truth_ratio:0.547 - train/post_pass@16:1.000 - train/post_entropy:0.942 - actor/kl_loss:0.013 - actor/kl_coef:0.001 - actor/pg_loss:-0.012 - actor/pg_clipfrac:0.136 - actor/ppo_kl:0.025 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:94.056 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:58.273 - perf/max_memory_reserved_gb:65.533 - perf/cpu_memory_used_gb:90.949 - actor/lr:0.000 - critic/score/mean:-0.134 - critic/score/max:0.346 - critic/score/min:-0.494 - critic/rewards/mean:-0.134 - critic/rewards/max:0.346 - critic/rewards/min:-0.494 - critic/advantages/mean:0.164 - critic/advantages/max:1.098 - critic/advantages/min:-2.466 - critic/returns/mean:0.164 - critic/returns/max:1.098 - critic/returns/min:-2.466 - response_length/mean:4.047 - response_length/max:48.000 - response_length/min:1.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1869.750 - prompt_length/max:3407.000 - prompt_length/min:334.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:2.272 - timing_s/old_log_prob:4.131 - timing_s/ref:4.752 - timing_s/adv:0.227 - timing_s/update_actor:5.130 - timing_s/step:16.516 - timing_per_token_ms/adv:0.002 - timing_per_token_ms/ref:0.040 - timing_per_token_ms/gen:8.773 - timing_per_token_ms/update_actor:0.043 - perf/total_num_tokens:239807.000 - perf/time_per_step:16.516 - perf/throughput:3629.909
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 676
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 678
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 674
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 673
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 676
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 665
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 669
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 665
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 669
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 684
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 685
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 680
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3746
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3747
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3748
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3747
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 676
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 678
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 674
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 673
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 676
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 665
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 669
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 665
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 669
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 684
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 685
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 680
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3746
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3747
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3748
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3747
[36m(TaskRunner pid=109032)[0m [label_accuracy] 0.75
[36m(TaskRunner pid=109032)[0m [reward_accuracy] 0.75
[36m(TaskRunner pid=109032)[0m [majority_ratio] 0.734375
[36m(TaskRunner pid=109032)[0m [ground_truth_ratio] 0.671875
[36m(TaskRunner pid=109032)[0m [majority_voting_reward] 0.734375
[36m(TaskRunner pid=109032)[0m [normalized_entropy] 0.6912846651882678
[36m(TaskRunner pid=109032)[0m [unknown_ratio] 0.0
[36m(TaskRunner pid=109032)[0m [frequency_entropy_reward] 0.1167904073587992
[36m(TaskRunner pid=109032)[0m [pass@32] 1.0
[36m(TaskRunner pid=109032)[0m [post_reward_accuracy] 0.0
[36m(TaskRunner pid=109032)[0m [post_ground_truth_ratio] 0.6875
[36m(TaskRunner pid=109032)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=109032)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 684
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 680
[36m(TaskRunner pid=109032)[0m Training Progress:  30%|███       | 3/10 [00:58<02:00, 17.28s/it]
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2212
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3744
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2211
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 676
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 665
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 669
[36m(TaskRunner pid=109032)[0m step:3 - global_seqlen/min:5336.000 - global_seqlen/max:29975.000 - global_seqlen/minmax_diff:24639.000 - global_seqlen/balanced_min:11540.000 - global_seqlen/balanced_max:11541.000 - global_seqlen/mean:11540.250 - actor/entropy_loss:0.633 - train/entropy:0.633 - train/label_accuracy:0.750 - train/reward_accuracy:0.750 - train/majority_ratio:0.734 - train/ground_truth_ratio:0.672 - train/majority_voting_reward:0.734 - train/normalized_entropy:0.691 - train/unknown_ratio:0.000 - train/frequency_entropy_reward:0.117 - train/pass@32:1.000 - train/post_reward_accuracy:0.000 - train/post_ground_truth_ratio:0.688 - train/post_pass@16:1.000 - train/post_entropy:0.651 - actor/kl_loss:0.057 - actor/kl_coef:0.001 - actor/pg_loss:-0.163 - actor/pg_clipfrac:0.132 - actor/ppo_kl:0.056 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:352.444 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:58.273 - perf/max_memory_reserved_gb:65.533 - perf/cpu_memory_used_gb:109.241 - actor/lr:0.000 - critic/score/mean:0.123 - critic/score/max:0.748 - critic/score/min:-0.353 - critic/rewards/mean:0.123 - critic/rewards/max:0.748 - critic/rewards/min:-0.353 - critic/advantages/mean:0.151 - critic/advantages/max:0.854 - critic/advantages/min:-1.436 - critic/returns/mean:0.151 - critic/returns/max:0.854 - critic/returns/min:-1.436 - response_length/mean:3.766 - response_length/max:7.000 - response_length/min:1.000 - response_length/clip_ratio:0.000 - prompt_length/mean:717.500 - prompt_length/max:1870.000 - prompt_length/min:331.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:2.040 - timing_s/old_log_prob:2.550 - timing_s/ref:3.450 - timing_s/adv:0.079 - timing_s/update_actor:3.482 - timing_s/step:11.608 - timing_per_token_ms/adv:0.002 - timing_per_token_ms/ref:0.075 - timing_per_token_ms/gen:8.465 - timing_per_token_ms/update_actor:0.075 - perf/total_num_tokens:92327.000 - perf/time_per_step:11.608 - perf/throughput:1988.477
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6817
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6818
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6814
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 669
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 669
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 671
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 675
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 671
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 677
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 681
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 676
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 680
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6817
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6818
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6814
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 669
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 669
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 671
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 675
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 671
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 677
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 681
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 676
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 680
[36m(TaskRunner pid=109032)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=109032)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=109032)[0m [majority_ratio] 0.828125
[36m(TaskRunner pid=109032)[0m [ground_truth_ratio] 0.828125
[36m(TaskRunner pid=109032)[0m [majority_voting_reward] 0.828125
[36m(TaskRunner pid=109032)[0m [normalized_entropy] 0.5234595785824367
[36m(TaskRunner pid=109032)[0m [unknown_ratio] 0.0
[36m(TaskRunner pid=109032)[0m [frequency_entropy_reward] 0.3271318785631724
[36m(TaskRunner pid=109032)[0m [pass@32] 1.0
[36m(TaskRunner pid=109032)[0m [post_reward_accuracy] 0.0
[36m(TaskRunner pid=109032)[0m [post_ground_truth_ratio] 0.828125
[36m(TaskRunner pid=109032)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=109032)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 669
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 675
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 671
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3742
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6819
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3746
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 681
[36m(TaskRunner pid=109032)[0m Training Progress:  40%|████      | 4/10 [01:11<01:34, 15.76s/it]
[36m(TaskRunner pid=109032)[0m step:4 - global_seqlen/min:5352.000 - global_seqlen/max:54530.000 - global_seqlen/minmax_diff:49178.000 - global_seqlen/balanced_min:17672.000 - global_seqlen/balanced_max:17673.000 - global_seqlen/mean:17672.750 - actor/entropy_loss:0.711 - train/entropy:0.711 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:0.828 - train/ground_truth_ratio:0.828 - train/majority_voting_reward:0.828 - train/normalized_entropy:0.523 - train/unknown_ratio:0.000 - train/frequency_entropy_reward:0.327 - train/pass@32:1.000 - train/post_reward_accuracy:0.000 - train/post_ground_truth_ratio:0.828 - train/post_pass@16:1.000 - train/post_entropy:0.690 - actor/kl_loss:0.451 - actor/kl_coef:0.001 - actor/pg_loss:-0.319 - actor/pg_clipfrac:0.043 - actor/ppo_kl:0.016 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:66.284 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:58.273 - perf/max_memory_reserved_gb:67.646 - perf/cpu_memory_used_gb:113.754 - actor/lr:0.000 - critic/score/mean:0.326 - critic/score/max:0.748 - critic/score/min:-0.405 - critic/rewards/mean:0.326 - critic/rewards/max:0.748 - critic/rewards/min:-0.405 - critic/advantages/mean:0.251 - critic/advantages/max:0.559 - critic/advantages/min:-3.750 - critic/returns/mean:0.251 - critic/returns/max:0.559 - critic/returns/min:-3.750 - response_length/mean:3.797 - response_length/max:6.000 - response_length/min:1.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1100.750 - prompt_length/max:3404.000 - prompt_length/min:331.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:2.122 - timing_s/old_log_prob:3.015 - timing_s/ref:3.784 - timing_s/adv:0.114 - timing_s/update_actor:4.392 - timing_s/step:13.430 - timing_per_token_ms/adv:0.002 - timing_per_token_ms/ref:0.054 - timing_per_token_ms/gen:8.732 - timing_per_token_ms/update_actor:0.062 - perf/total_num_tokens:141370.000 - perf/time_per_step:13.430 - perf/throughput:2631.553
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6814
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 674
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 676
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 671
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 679
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 675
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 677
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 676
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3744
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3744
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3748
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3746
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6814
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 674
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 676
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 671
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 679
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 675
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 677
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 676
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3744
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3744
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3748
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3746
[36m(TaskRunner pid=109032)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=109032)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=109032)[0m [majority_ratio] 0.7265625
[36m(TaskRunner pid=109032)[0m [ground_truth_ratio] 0.7265625
[36m(TaskRunner pid=109032)[0m [majority_voting_reward] 0.7265625
[36m(TaskRunner pid=109032)[0m [normalized_entropy] 0.7529451180068538
[36m(TaskRunner pid=109032)[0m [unknown_ratio] 0.0
[36m(TaskRunner pid=109032)[0m [frequency_entropy_reward] 0.07738100524485975
[36m(TaskRunner pid=109032)[0m [pass@32] 1.0
[36m(TaskRunner pid=109032)[0m [post_reward_accuracy] 0.0
[36m(TaskRunner pid=109032)[0m [post_ground_truth_ratio] 0.75
[36m(TaskRunner pid=109032)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=109032)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 673
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 676
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 676
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 674
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6814
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6816
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3744
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3748
[36m(TaskRunner pid=109032)[0m Training Progress:  50%|█████     | 5/10 [01:25<01:16, 15.24s/it]
[36m(TaskRunner pid=109032)[0m step:5 - global_seqlen/min:5398.000 - global_seqlen/max:54520.000 - global_seqlen/minmax_diff:49122.000 - global_seqlen/balanced_min:23820.000 - global_seqlen/balanced_max:23821.000 - global_seqlen/mean:23820.250 - actor/entropy_loss:0.550 - train/entropy:0.550 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:0.727 - train/ground_truth_ratio:0.727 - train/majority_voting_reward:0.727 - train/normalized_entropy:0.753 - train/unknown_ratio:0.000 - train/frequency_entropy_reward:0.077 - train/pass@32:1.000 - train/post_reward_accuracy:0.000 - train/post_ground_truth_ratio:0.750 - train/post_pass@16:1.000 - train/post_entropy:0.558 - actor/kl_loss:0.203 - actor/kl_coef:0.001 - actor/pg_loss:-0.299 - actor/pg_clipfrac:0.155 - actor/ppo_kl:0.046 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:37.024 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:58.273 - perf/max_memory_reserved_gb:67.646 - perf/cpu_memory_used_gb:114.855 - actor/lr:0.000 - critic/score/mean:0.090 - critic/score/max:0.818 - critic/score/min:-0.353 - critic/rewards/mean:0.090 - critic/rewards/max:0.818 - critic/rewards/min:-0.353 - critic/advantages/mean:0.349 - critic/advantages/max:0.750 - critic/advantages/min:-1.436 - critic/returns/mean:0.349 - critic/returns/max:0.750 - critic/returns/min:-1.436 - response_length/mean:3.266 - response_length/max:6.000 - response_length/min:1.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1485.500 - prompt_length/max:3405.000 - prompt_length/min:334.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:2.135 - timing_s/old_log_prob:3.391 - timing_s/ref:4.244 - timing_s/adv:0.111 - timing_s/update_actor:4.422 - timing_s/step:14.308 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/ref:0.045 - timing_per_token_ms/gen:10.217 - timing_per_token_ms/update_actor:0.046 - perf/total_num_tokens:190561.000 - perf/time_per_step:14.308 - perf/throughput:3329.696
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 676
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 677
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 677
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 676
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 673
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6814
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6814
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6819
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 674
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 675
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 675
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 669
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 669
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 673
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 676
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 677
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 677
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 676
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 673
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6814
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6814
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6819
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 674
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 675
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 675
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 669
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 669
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 673
[36m(TaskRunner pid=109032)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=109032)[0m [reward_accuracy] 1.0
